X_WGS84,Y_WGS84,Clamping
-7.765684,40.238174,0.0
-7.764044,40.328244,0.0
-7.762398,40.418312,0.0
-7.760743,40.508379,0.0
-7.759081,40.598445,0.0
-7.64816,40.23686,0.0
-7.646364,40.326926,0.0
-7.644561,40.416991,0.0
-7.642749,40.507053,0.0
-7.640929,40.597115,0.0
-7.530643,40.235428,0.0
-7.528692,40.325489,0.0
-7.526732,40.415549,0.0
-7.524763,40.505607,0.0
-7.522785,40.595664,0.0
-7.411029,40.323932,0.0
-7.408912,40.413987,0.0
-7.406785,40.504041,0.0
-7.404649,40.594093,0.0
-7.295638,40.232205,0.0
-7.293375,40.322256,0.0
-7.288818,40.502354,0.0
-7.286524,40.5924,0.0
-7.17815,40.230415,0.0
-7.175731,40.32046,0.0
-7.173301,40.410504,0.0
-7.17086,40.500546,0.0
-7.060673,40.228505,0.0
-7.058098,40.318544,0.0
-7.055512,40.408582,0.0
-6.943208,40.226476,0.0
-6.940477,40.316509,0.0
-6.825755,40.224329,0.0
-6.822869,40.314355,0.0
-7.748951,41.138808,0.0
-7.747236,41.228863,0.0
-7.745513,41.318917,0.0
-7.743782,41.408969,0.0
-7.742043,41.49902,0.0
-7.629835,41.137452,0.0
-7.627956,41.227503,0.0
-7.626069,41.317553,0.0
-7.624174,41.407601,0.0
-7.622269,41.497648,0.0
-7.504574,41.406108,0.0
-7.502504,41.49615,0.0
-7.389424,41.224414,0.0
-7.384984,41.404492,0.0
-7.382749,41.494528,0.0
-7.267793,41.312718,0.0
-7.263004,41.492782,0.0
-7.757412,40.688509,0.0
-7.755735,40.778572,0.0
-7.754051,40.868633,0.0
-7.752358,40.958693,0.0
-7.750659,41.048751,0.0
-7.639101,40.687175,0.0
-7.637264,40.777233,0.0
-7.635419,40.86729,0.0
-7.633566,40.957346,0.0
-7.631705,41.0474,0.0
-7.520798,40.685719,0.0
-7.518802,40.775773,0.0
-7.516797,40.865826,0.0
-7.514783,40.955877,0.0
-7.512759,41.045926,0.0
-7.402504,40.684143,0.0
-7.400348,40.774192,0.0
-7.398183,40.864239,0.0
-7.396008,40.954285,0.0
-7.393823,41.044329,0.0
-7.281904,40.772489,0.0
-7.279579,40.862531,0.0
-7.277243,40.952571,0.0
-7.148389,41.310858,0.0
-7.026277,41.398896,0.0
-6.906732,41.396782,0.0
-6.903836,41.486795,0.0
-6.79328,41.214529,0.0
-6.784139,41.48455,0.0
-7.045049,40.768718,0.0
-7.740296,41.58907,0.0
-7.738541,41.679118,0.0
-7.736779,41.769164,0.0
-7.735008,41.859209,0.0
-7.733229,41.949252,0.0
-7.620356,41.587693,0.0
-7.618435,41.677736,0.0
-7.616504,41.767778,0.0
-7.614565,41.857819,0.0
-7.500425,41.586191,0.0
-7.498337,41.67623,0.0
-7.494131,41.856303,0.0
-7.380504,41.584564,0.0
-7.378248,41.674597,0.0
-7.375982,41.76463,0.0
-7.373706,41.85466,0.0
-7.260592,41.582812,0.0
-7.25817,41.67284,0.0
-7.255737,41.762867,0.0
-7.253292,41.852892,0.0
-7.127628,42.031031,0.0
-6.765479,42.024549,0.0
-7.140692,41.580935,0.0
-7.135502,41.760978,0.0
-7.13289,41.850997,0.0
-7.130265,41.941014,0.0
-7.020803,41.578933,0.0
-7.018048,41.668949,0.0
-7.015279,41.758963,0.0
-7.012499,41.848976,0.0
-7.009705,41.938987,0.0
-6.900927,41.576806,0.0
-6.898005,41.666815,0.0
-6.895069,41.756823,0.0
-6.89212,41.846829,0.0
-6.889158,41.936833,0.0
-6.781064,41.574554,0.0
-6.777976,41.664556,0.0
-6.774873,41.754557,0.0
-6.771756,41.844556,0.0
-6.768624,41.934553,0.0
-6.651405,41.842157,0.0
-6.648105,41.932146,0.0
-6.53796,41.659663,0.0
-6.53107,41.839632,0.0
-6.527601,41.929613,0.0
